date;va;pwm;temp
2021-11-24 18:26:45;530;0;14,75
2021-11-24 18:26:50;520;0;14,75
2021-11-24 18:26:55;520;0;14,75
2021-11-24 18:27:00;520;0;14,75
2021-11-24 18:27:05;520;0;14,75
2021-11-24 18:27:10;520;0;14,75
2021-11-24 18:27:15;520;0;14,75
2021-11-24 18:27:20;520;0;14,75
2021-11-24 18:27:25;520;0;14,75
2021-11-24 18:27:30;520;0;14,75
2021-11-24 18:27:35;530;0;14,75
2021-11-24 18:27:40;530;0;14,75
2021-11-24 18:27:45;520;0;14,75
2021-11-24 18:27:50;520;0;14,75
2021-11-24 18:27:55;520;0;14,75
2021-11-24 18:28:00;520;0;14,75
2021-11-24 18:28:05;520;0;14,75
2021-11-24 18:28:10;520;0;14,75
2021-11-24 18:28:15;520;0;14,75
2021-11-24 18:28:20;520;0;14,75
2021-11-24 18:28:25;520;0;14,75
2021-11-24 18:28:30;520;0;14,75
2021-11-24 18:28:35;520;0;14,75
2021-11-24 18:28:40;520;0;14,75
2021-11-24 18:28:45;520;0;14,75
2021-11-24 18:28:50;520;0;14,75
2021-11-24 18:28:55;520;0;14,75
2021-11-24 18:29:00;520;0;14,75
2021-11-24 18:29:05;520;0;14,75
2021-11-24 18:29:10;520;0;14,75
2021-11-24 18:29:15;520;0;14,75
2021-11-24 18:29:20;520;0;14,75
2021-11-24 18:29:25;520;0;14,75
2021-11-24 18:29:30;520;0;14,75
2021-11-24 18:29:35;520;0;14,75
2021-11-24 18:29:40;520;0;14,75
2021-11-24 18:29:45;520;0;14,75
2021-11-24 18:29:50;530;0;14,75
2021-11-24 18:29:55;530;0;14,75
2021-11-24 18:30:00;530;0;14,75
2021-11-24 18:30:05;530;0;14,75
2021-11-24 18:30:10;520;0;14,75
2021-11-24 18:30:15;520;0;14,75
2021-11-24 18:30:20;520;0;14,75
2021-11-24 18:30:25;520;0;14,75
2021-11-24 18:30:30;520;0;14,75
2021-11-24 18:30:35;520;0;14,75
2021-11-24 18:30:40;520;0;14,75
2021-11-24 18:30:45;520;0;15,00
2021-11-24 18:30:50;520;0;14,75
2021-11-24 18:30:55;520;0;15,00
2021-11-24 18:31:00;520;0;14,75
2021-11-24 18:31:05;520;0;15,00
2021-11-24 18:31:10;520;0;15,00
2021-11-24 18:31:15;520;0;15,00
2021-11-24 18:31:20;520;0;15,00
2021-11-24 18:31:25;520;0;15,00
2021-11-24 18:31:30;520;0;15,00
2021-11-24 18:31:35;520;0;15,00
2021-11-24 18:31:40;800;0;15,00
2021-11-24 18:31:45;910;0;15,00
2021-11-24 18:31:50;920;0;15,00
2021-11-24 18:31:55;920;0;15,00
2021-11-24 18:32:00;910;0;15,00
2021-11-24 18:32:05;920;0;15,00
2021-11-24 18:32:10;520;0;15,00
2021-11-24 18:32:15;520;0;15,00
2021-11-24 18:32:20;510;0;15,00
2021-11-24 18:32:25;510;0;15,00
2021-11-24 18:32:30;510;0;15,00
2021-11-24 18:32:35;520;0;15,00
2021-11-24 18:32:40;520;0;15,00
2021-11-24 18:32:45;520;0;15,00
2021-11-24 18:32:50;520;0;15,00
2021-11-24 18:32:55;520;0;15,00
2021-11-24 18:33:00;520;0;15,00
2021-11-24 18:33:05;520;0;15,00
2021-11-24 18:33:10;520;0;15,00
2021-11-24 18:33:15;520;0;15,00
2021-11-24 18:33:20;520;0;15,00
2021-11-24 18:33:25;520;0;15,00
2021-11-24 18:33:30;520;0;15,00
2021-11-24 18:33:35;530;0;15,00
2021-11-24 18:33:40;530;0;15,00
2021-11-24 18:33:45;520;0;15,00
2021-11-24 18:33:50;520;0;15,00
2021-11-24 18:33:55;530;0;15,00
2021-11-24 18:34:00;520;0;15,00
2021-11-24 18:34:05;520;0;15,00
2021-11-24 18:34:10;520;0;15,00
2021-11-24 18:34:15;530;0;15,00
2021-11-24 18:34:20;530;0;15,00
2021-11-24 18:34:25;520;0;15,00
2021-11-24 18:34:30;530;0;15,00
2021-11-24 18:34:35;530;0;15,00
2021-11-24 18:34:40;530;0;15,00
2021-11-24 18:34:45;530;0;15,00
2021-11-24 18:34:50;530;0;15,00
2021-11-24 18:34:55;530;0;15,00
2021-11-24 18:35:00;520;0;15,00
2021-11-24 18:35:05;520;0;15,00
2021-11-24 18:35:10;520;0;15,00
2021-11-24 18:35:15;520;0;15,00
2021-11-24 18:35:20;520;0;15,00
2021-11-24 18:35:25;520;0;15,00
2021-11-24 18:35:30;520;0;15,00
2021-11-24 18:35:35;530;0;15,00
2021-11-24 18:35:40;530;0;15,00
2021-11-24 18:35:45;520;0;15,00
2021-11-24 18:35:50;520;0;15,00
2021-11-24 18:35:55;530;0;15,00
2021-11-24 18:36:00;520;0;15,00
2021-11-24 18:36:05;520;0;15,00
2021-11-24 18:36:10;520;0;15,00
2021-11-24 18:36:15;520;0;15,00
2021-11-24 18:36:20;520;0;15,00
2021-11-24 18:36:25;520;0;15,00
2021-11-24 18:36:30;520;0;15,00
2021-11-24 18:36:35;520;0;15,00
2021-11-24 18:36:40;520;0;15,00
2021-11-24 18:36:45;520;0;15,00
2021-11-24 18:36:50;520;0;15,00
2021-11-24 18:36:55;520;0;15,00
2021-11-24 18:37:00;510;0;15,00
2021-11-24 18:37:05;510;0;15,00
2021-11-24 18:37:10;510;0;15,00
2021-11-24 18:37:15;510;0;15,00
2021-11-24 18:37:20;520;0;15,00
2021-11-24 18:37:25;520;0;15,00
2021-11-24 18:37:30;510;0;15,00
2021-11-24 18:37:35;510;0;15,00
2021-11-24 18:37:40;510;0;15,00
2021-11-24 18:37:45;510;0;15,00
2021-11-24 18:37:50;510;0;15,00
2021-11-24 18:37:55;520;0;15,00
2021-11-24 18:38:00;510;0;15,00
2021-11-24 18:38:05;510;0;15,00
2021-11-24 18:38:10;510;0;15,25
2021-11-24 18:38:15;510;0;15,25
2021-11-24 18:38:20;510;0;15,25
2021-11-24 18:38:25;510;0;15,25
2021-11-24 18:38:30;510;0;15,25
2021-11-24 18:38:35;510;0;15,25
2021-11-24 18:38:40;510;0;15,25
2021-11-24 18:38:45;510;0;15,25
2021-11-24 18:38:50;510;0;15,25
2021-11-24 18:38:55;510;0;15,25
2021-11-24 18:39:00;510;0;15,25
2021-11-24 18:39:05;510;0;15,25
2021-11-24 18:39:10;510;0;15,25
2021-11-24 18:39:15;510;0;15,25
2021-11-24 18:39:20;510;0;15,25
2021-11-24 18:39:25;510;0;15,25
2021-11-24 18:39:30;510;0;15,25
2021-11-24 18:39:35;520;0;15,25
2021-11-24 18:39:40;530;0;15,25
2021-11-24 18:39:45;520;0;15,25
2021-11-24 18:39:50;520;0;15,25
2021-11-24 18:39:55;520;0;15,25
2021-11-24 18:40:00;520;0;15,25
2021-11-24 18:40:05;510;0;15,25
2021-11-24 18:40:10;510;0;15,25
2021-11-24 18:40:15;510;0;15,25
2021-11-24 18:40:20;510;0;15,25
2021-11-24 18:40:25;520;0;15,25
2021-11-24 18:40:30;510;0;15,25
2021-11-24 18:40:35;510;0;15,25
2021-11-24 18:40:40;510;0;15,25
2021-11-24 18:40:45;510;0;15,25
2021-11-24 18:40:50;510;0;15,25
2021-11-24 18:40:55;500;0;15,25
2021-11-24 18:41:00;510;0;15,25
2021-11-24 18:41:05;510;0;15,25
2021-11-24 18:41:10;510;0;15,25
2021-11-24 18:41:15;510;0;15,25
2021-11-24 18:41:20;510;0;15,25
2021-11-24 18:41:25;510;0;15,25
2021-11-24 18:41:30;510;0;15,25
2021-11-24 18:41:35;510;0;15,25
2021-11-24 18:41:40;800;0;15,25
2021-11-24 18:41:45;880;0;15,25
2021-11-24 18:41:50;900;0;15,25
2021-11-24 18:41:55;900;0;15,25
2021-11-24 18:42:00;910;0;15,25
2021-11-24 18:42:05;900;0;15,25
2021-11-24 18:42:10;510;0;15,25
2021-11-24 18:42:15;510;0;15,25
2021-11-24 18:42:20;510;0;15,25
2021-11-24 18:42:25;500;0;15,25
2021-11-24 18:42:30;500;0;15,25
2021-11-24 18:42:35;510;0;15,25
2021-11-24 18:42:40;500;0;15,25
2021-11-24 18:42:45;500;0;15,25
2021-11-24 18:42:50;500;0;15,25
2021-11-24 18:42:55;510;0;15,25
2021-11-24 18:43:00;500;0;15,25
2021-11-24 18:43:05;500;0;15,25
2021-11-24 18:43:10;510;0;15,25
2021-11-24 18:43:15;500;0;15,25
2021-11-24 18:43:20;500;0;15,25
2021-11-24 18:43:25;500;0;15,25
2021-11-24 18:43:30;500;0;15,25
2021-11-24 18:43:35;510;0;15,25
2021-11-24 18:43:40;510;0;15,25
2021-11-24 18:43:45;510;0;15,25
2021-11-24 18:43:50;510;0;15,25
2021-11-24 18:43:55;510;0;15,25
2021-11-24 18:44:00;510;0;15,25
2021-11-24 18:44:05;510;0;15,25
2021-11-24 18:44:10;510;0;15,25
2021-11-24 18:44:15;550;0;15,25
2021-11-24 18:44:20;550;0;15,25
2021-11-24 18:44:25;560;0;15,25
2021-11-24 18:44:30;560;0;15,25
2021-11-24 18:44:35;560;0;15,25
2021-11-24 18:44:40;560;0;15,25
2021-11-24 18:44:45;560;0;15,25
2021-11-24 18:44:50;560;0;15,25
2021-11-24 18:44:55;550;0;15,25
2021-11-24 18:45:00;550;0;15,25
2021-11-24 18:45:05;550;0;15,25
2021-11-24 18:45:10;550;0;15,25
2021-11-24 18:45:15;550;0;15,25
2021-11-24 18:45:20;550;0;15,25
2021-11-24 18:45:25;550;0;15,25
2021-11-24 18:45:30;550;0;15,25
2021-11-24 18:45:35;550;0;15,25
2021-11-24 18:45:40;550;0;15,25
2021-11-24 18:45:45;550;0;15,25
2021-11-24 18:45:50;560;0;15,25
2021-11-24 18:45:55;550;0;15,25
2021-11-24 18:46:00;550;0;15,25
2021-11-24 18:46:05;550;0;15,25
2021-11-24 18:46:10;550;0;15,25
2021-11-24 18:46:15;550;0;15,25
2021-11-24 18:46:20;550;0;15,25
2021-11-24 18:46:25;550;0;15,25
2021-11-24 18:46:30;550;0;15,50
2021-11-24 18:46:35;550;0;15,25
2021-11-24 18:46:40;550;0;15,25
2021-11-24 18:46:45;550;0;15,25
2021-11-24 18:46:50;570;0;15,25
2021-11-24 18:46:55;580;0;15,25
2021-11-24 18:47:00;570;0;15,25
2021-11-24 18:47:05;560;0;15,25
2021-11-24 18:47:10;560;0;15,25
2021-11-24 18:47:15;560;0;15,25
2021-11-24 18:47:20;560;0;15,50
2021-11-24 18:47:25;560;0;15,25
2021-11-24 18:47:30;560;0;15,50
2021-11-24 18:47:35;550;0;15,25
2021-11-24 18:47:40;550;0;15,25
2021-11-24 18:47:45;560;0;15,25
2021-11-24 18:47:50;560;0;15,50
2021-11-24 18:47:55;560;0;15,50
2021-11-24 18:48:00;560;0;15,50
2021-11-24 18:48:05;550;0;15,50
2021-11-24 18:48:10;550;0;15,50
2021-11-24 18:48:15;550;0;15,50
2021-11-24 18:48:20;540;0;15,50
2021-11-24 18:48:25;550;0;15,50
2021-11-24 18:48:30;550;0;15,50
2021-11-24 18:48:35;550;0;15,50
2021-11-24 18:48:40;550;0;15,25
2021-11-24 18:48:45;550;0;15,50
2021-11-24 18:48:50;550;0;15,50
2021-11-24 18:48:55;550;0;15,50
2021-11-24 18:49:00;540;0;15,50
2021-11-24 18:49:05;550;0;15,50
2021-11-24 18:49:10;550;0;15,50
2021-11-24 18:49:15;560;0;15,50
2021-11-24 18:49:20;560;0;15,50
2021-11-24 18:49:25;550;0;15,50
2021-11-24 18:49:30;550;0;15,50
2021-11-24 18:49:35;550;0;15,50
2021-11-24 18:49:40;550;0;15,50
2021-11-24 18:49:45;550;0;15,50
2021-11-24 18:49:50;550;0;15,50
2021-11-24 18:49:55;560;0;15,50
2021-11-24 18:50:00;550;0;15,50
2021-11-24 18:50:05;550;0;15,50
2021-11-24 18:50:10;550;0;15,50
2021-11-24 18:50:15;550;0;15,50
2021-11-24 18:50:20;540;0;15,50
2021-11-24 18:50:25;550;0;15,50
2021-11-24 18:50:30;550;0;15,50
2021-11-24 18:50:35;550;0;15,50
2021-11-24 18:50:40;550;0;15,50
2021-11-24 18:50:45;540;0;15,50
2021-11-24 18:50:50;540;0;15,50
2021-11-24 18:50:55;550;0;15,50
2021-11-24 18:51:00;540;0;15,50
2021-11-24 18:51:05;550;0;15,50
2021-11-24 18:51:10;550;0;15,50
2021-11-24 18:51:15;550;0;15,50
2021-11-24 18:51:20;540;0;15,50
2021-11-24 18:51:25;550;0;15,50
2021-11-24 18:51:30;540;0;15,50
2021-11-24 18:51:35;540;0;15,50
2021-11-24 18:51:40;840;0;15,50
2021-11-24 18:51:45;930;0;15,50
2021-11-24 18:51:50;970;0;15,50
2021-11-24 18:51:55;960;0;15,50
2021-11-24 18:52:00;960;0;15,50
2021-11-24 18:52:05;970;0;15,50
2021-11-24 18:52:10;960;0;15,50
2021-11-24 18:52:15;550;0;15,50
2021-11-24 18:52:20;550;0;15,50
2021-11-24 18:52:25;550;0;15,50
2021-11-24 18:52:30;540;0;15,50
2021-11-24 18:52:35;550;0;15,50
2021-11-24 18:52:40;540;0;15,50
2021-11-24 18:52:45;550;0;15,50
2021-11-24 18:52:50;550;0;15,50
2021-11-24 18:52:55;550;0;15,50
2021-11-24 18:53:00;550;0;15,50
2021-11-24 18:53:05;550;0;15,50
2021-11-24 18:53:10;550;0;15,50
2021-11-24 18:53:15;550;0;15,50
2021-11-24 18:53:20;550;0;15,50
2021-11-24 18:53:25;560;0;15,50
2021-11-24 18:53:30;560;0;15,50
2021-11-24 18:53:35;560;0;15,50
2021-11-24 18:53:40;560;0;15,50
2021-11-24 18:53:45;560;0;15,50
2021-11-24 18:53:50;560;0;15,50
2021-11-24 18:53:55;560;0;15,50
2021-11-24 18:54:00;550;0;15,50
2021-11-24 18:54:05;560;0;15,50
2021-11-24 18:54:10;560;0;15,50
2021-11-24 18:54:15;560;0;15,50
2021-11-24 18:54:20;560;0;15,50
2021-11-24 18:54:25;560;0;15,50
2021-11-24 18:54:30;570;0;15,50
2021-11-24 18:54:35;570;0;15,50
2021-11-24 18:54:40;560;0;15,50
2021-11-24 18:54:45;570;0;15,50
2021-11-24 18:54:50;570;0;15,50
2021-11-24 18:54:55;560;0;15,50
2021-11-24 18:55:00;570;0;15,50
2021-11-24 18:55:05;570;0;15,50
2021-11-24 18:55:10;570;0;15,50
2021-11-24 18:55:15;570;0;15,50
2021-11-24 18:55:20;570;0;15,50
2021-11-24 18:55:25;570;0;15,50
2021-11-24 18:55:30;560;0;15,50
2021-11-24 18:55:35;560;0;15,50
2021-11-24 18:55:40;570;0;15,50
2021-11-24 18:55:45;570;0;15,50
2021-11-24 18:55:50;580;0;15,50
2021-11-24 18:55:55;570;0;15,50
2021-11-24 18:56:00;570;0;15,50
2021-11-24 18:56:05;570;0;15,50
2021-11-24 18:56:10;580;0;15,50
2021-11-24 18:56:15;570;0;15,50
2021-11-24 18:56:20;570;0;15,50
2021-11-24 18:56:25;570;0;15,50
2021-11-24 18:56:30;570;0;15,50
2021-11-24 18:56:35;570;0;15,50
2021-11-24 18:56:40;570;0;15,50
2021-11-24 18:56:45;570;0;15,50
2021-11-24 18:56:50;570;0;15,50
2021-11-24 18:56:55;570;0;15,50
2021-11-24 18:57:00;570;0;15,50
2021-11-24 18:57:05;570;0;15,50
2021-11-24 18:57:10;560;0;15,50
2021-11-24 18:57:15;560;0;15,50
2021-11-24 18:57:20;570;0;15,50
2021-11-24 18:57:25;570;0;15,50
2021-11-24 18:57:30;580;0;15,50
2021-11-24 18:57:35;570;0;15,50
2021-11-24 18:57:40;570;0;15,50
2021-11-24 18:57:45;570;0;15,50
2021-11-24 18:57:50;580;0;15,50
2021-11-24 18:57:55;580;0;15,50
2021-11-24 18:58:00;570;0;15,50
2021-11-24 18:58:05;580;0;15,50
2021-11-24 18:58:10;570;0;15,50
2021-11-24 18:58:15;570;0;15,75
2021-11-24 18:58:20;570;0;15,50
2021-11-24 18:58:25;570;0;15,50
2021-11-24 18:58:30;570;0;15,50
2021-11-24 18:58:35;570;0;15,75
2021-11-24 18:58:40;570;0;15,50
2021-11-24 18:58:45;580;0;15,50
2021-11-24 18:58:50;570;0;15,50
2021-11-24 18:58:55;570;0;15,50
2021-11-24 18:59:00;570;0;15,50
2021-11-24 18:59:05;580;0;15,50
2021-11-24 18:59:10;580;0;15,50
2021-11-24 18:59:15;570;0;15,50
2021-11-24 18:59:20;570;0;15,50
2021-11-24 18:59:25;580;0;15,50
2021-11-24 18:59:30;580;0;15,50
2021-11-24 18:59:35;570;0;15,50
2021-11-24 18:59:40;570;0;15,50
2021-11-24 18:59:45;570;0;15,75
2021-11-24 18:59:50;570;0;15,50
2021-11-24 18:59:55;570;0;15,75
2021-11-24 19:00:00;570;0;15,75
2021-11-24 19:00:05;580;0;15,50
2021-11-24 19:00:10;580;0;15,75
2021-11-24 19:00:15;570;0;15,75
2021-11-24 19:00:20;570;0;15,75
2021-11-24 19:00:25;580;0;15,75
2021-11-24 19:00:30;570;0;15,50
2021-11-24 19:00:35;570;0;15,75
2021-11-24 19:00:40;580;0;15,75
2021-11-24 19:00:45;580;0;15,75
2021-11-24 19:00:50;570;0;15,75
2021-11-24 19:00:55;530;0;15,75
2021-11-24 19:01:00;540;0;15,75
2021-11-24 19:01:05;530;0;15,75
2021-11-24 19:01:10;530;0;15,75
2021-11-24 19:01:15;530;0;15,75
2021-11-24 19:01:20;530;0;15,75
2021-11-24 19:01:25;530;0;15,75
2021-11-24 19:01:30;530;0;15,75
2021-11-24 19:01:35;530;0;15,75
2021-11-24 19:01:40;790;0;15,75
2021-11-24 19:01:45;850;0;15,75
2021-11-24 19:01:50;930;0;15,75
2021-11-24 19:01:55;930;0;15,75
2021-11-24 19:02:00;930;0;15,75
2021-11-24 19:02:05;930;0;15,75
2021-11-24 19:02:10;930;0;15,75
2021-11-24 19:02:15;530;0;15,75
2021-11-24 19:02:20;520;0;15,75
2021-11-24 19:02:25;530;0;15,75
2021-11-24 19:02:30;520;0;15,75
2021-11-24 19:02:35;530;0;15,75
2021-11-24 19:02:40;520;0;15,75
2021-11-24 19:02:45;520;0;15,75
2021-11-24 19:02:50;530;0;15,75
2021-11-24 19:02:55;520;0;15,75
2021-11-24 19:03:00;530;0;15,75
2021-11-24 19:03:05;530;0;15,75
2021-11-24 19:03:10;530;0;15,75
2021-11-24 19:03:15;530;0;15,75
2021-11-24 19:03:20;530;0;15,75
2021-11-24 19:03:25;520;0;15,75
2021-11-24 19:03:30;520;0;15,75
2021-11-24 19:03:35;520;0;15,75
2021-11-24 19:03:40;530;0;15,75
2021-11-24 19:03:45;520;0;15,75
2021-11-24 19:03:50;520;0;15,75
2021-11-24 19:03:55;520;0;15,75
2021-11-24 19:04:00;520;0;15,75
2021-11-24 19:04:05;530;0;15,75
2021-11-24 19:04:10;530;0;15,75
2021-11-24 19:04:15;530;0;15,75
2021-11-24 19:04:20;530;0;15,75
2021-11-24 19:04:25;530;0;15,75
2021-11-24 19:04:30;530;0;15,75
2021-11-24 19:04:35;530;0;15,75
2021-11-24 19:04:40;530;0;15,75
2021-11-24 19:04:45;530;0;15,75
2021-11-24 19:04:50;530;0;15,75
2021-11-24 19:04:55;530;0;15,75
2021-11-24 19:05:00;530;0;15,75
2021-11-24 19:05:05;530;0;15,75
2021-11-24 19:05:10;530;0;15,75
2021-11-24 19:05:15;530;0;15,75
2021-11-24 19:05:20;530;0;15,75
2021-11-24 19:05:25;530;0;15,75
2021-11-24 19:05:30;530;0;15,75
2021-11-24 19:05:35;530;0;15,75
2021-11-24 19:05:40;530;0;15,75
2021-11-24 19:05:45;540;0;15,75
2021-11-24 19:05:50;530;0;15,75
2021-11-24 19:05:55;540;0;15,75
2021-11-24 19:06:00;540;0;15,75
2021-11-24 19:06:05;540;0;15,75
2021-11-24 19:06:10;540;0;15,75
2021-11-24 19:06:15;530;0;15,75
2021-11-24 19:06:20;530;0;15,75
2021-11-24 19:06:25;530;0;15,75
2021-11-24 19:06:30;530;0;15,75
2021-11-24 19:06:35;530;0;15,75
2021-11-24 19:06:40;530;0;15,75
2021-11-24 19:06:45;530;0;15,75
2021-11-24 19:06:50;530;0;15,75
2021-11-24 19:06:55;530;0;15,75
2021-11-24 19:07:00;530;0;15,75
2021-11-24 19:07:05;530;0;15,75
2021-11-24 19:07:10;530;0;15,75
2021-11-24 19:07:15;540;0;15,75
2021-11-24 19:07:20;540;0;15,75
2021-11-24 19:07:25;540;0;15,75
2021-11-24 19:07:30;530;0;15,75
2021-11-24 19:07:35;530;0;15,75
2021-11-24 19:07:40;540;0;15,75
2021-11-24 19:07:45;530;0;15,75
2021-11-24 19:07:50;530;0;15,75
2021-11-24 19:07:55;520;0;15,75
2021-11-24 19:08:00;520;0;15,75
2021-11-24 19:08:05;530;0;15,75
2021-11-24 19:08:10;530;0;15,75
2021-11-24 19:08:15;530;0;15,75
2021-11-24 19:08:20;990;0;15,75
2021-11-24 19:08:25;570;0;15,75
2021-11-24 19:08:30;560;0;15,75
2021-11-24 19:08:35;570;0;15,75
2021-11-24 19:08:40;570;0;15,75
2021-11-24 19:08:45;570;0;15,75
2021-11-24 19:08:50;570;0;15,75
2021-11-24 19:08:55;570;0;15,75
2021-11-24 19:09:00;570;0;15,75
2021-11-24 19:09:05;570;0;15,75
2021-11-24 19:09:10;560;0;15,75
2021-11-24 19:09:15;560;0;15,75
2021-11-24 19:09:20;560;0;15,75
2021-11-24 19:09:25;560;0;15,75
2021-11-24 19:09:30;560;0;15,75
2021-11-24 19:09:35;570;0;15,75
2021-11-24 19:09:40;570;0;15,75
2021-11-24 19:09:45;570;0;15,75
2021-11-24 19:09:50;570;0;15,75
2021-11-24 19:09:55;570;0;15,75
2021-11-24 19:10:00;570;0;15,75
2021-11-24 19:10:05;580;0;15,75
2021-11-24 19:10:10;570;0;15,75
2021-11-24 19:10:15;570;0;15,75
2021-11-24 19:10:20;570;0;15,75
2021-11-24 19:10:25;570;0;15,75
2021-11-24 19:10:30;570;0;15,75
2021-11-24 19:10:35;570;0;15,75
2021-11-24 19:10:40;570;0;15,75
2021-11-24 19:10:45;570;0;15,75
2021-11-24 19:10:50;570;0;15,75
2021-11-24 19:10:55;570;0;15,75
2021-11-24 19:11:00;570;0;15,75
2021-11-24 19:11:05;570;0;15,75
2021-11-24 19:11:10;570;0;15,75
2021-11-24 19:11:15;570;0;15,75
2021-11-24 19:11:20;570;0;15,75
2021-11-24 19:11:25;570;0;15,75
2021-11-24 19:11:30;560;0;15,75
2021-11-24 19:11:35;560;0;15,75
2021-11-24 19:11:40;560;0;15,75
2021-11-24 19:11:45;910;0;15,75
2021-11-24 19:11:50;1000;0;15,75
2021-11-24 19:11:55;1000;0;15,75
2021-11-24 19:12:00;1010;0;15,75
2021-11-24 19:12:05;1010;0;15,75
2021-11-24 19:12:10;1000;0;15,75
2021-11-24 19:12:15;560;0;15,75
2021-11-24 19:12:20;560;0;15,75
2021-11-24 19:12:25;560;0;15,75
2021-11-24 19:12:30;560;0;15,75
2021-11-24 19:12:35;560;0;15,75
2021-11-24 19:12:40;560;0;15,75
2021-11-24 19:12:45;560;0;15,75
2021-11-24 19:12:50;560;0;15,75
2021-11-24 19:12:55;560;0;15,75
2021-11-24 19:13:00;560;0;15,75
2021-11-24 19:13:05;560;0;15,75
2021-11-24 19:13:10;560;0;15,75
2021-11-24 19:13:15;560;0;16,00
2021-11-24 19:13:20;560;0;16,00
2021-11-24 19:13:25;560;0;16,00
2021-11-24 19:13:30;560;0;16,00
2021-11-24 19:13:35;560;0;16,00
2021-11-24 19:13:40;560;0;16,00
2021-11-24 19:13:45;560;0;16,00
2021-11-24 19:13:50;560;0;16,00
2021-11-24 19:13:55;560;0;16,00
2021-11-24 19:14:00;560;0;16,00
2021-11-24 19:14:05;570;0;16,00
2021-11-24 19:14:10;560;0;16,00
2021-11-24 19:14:15;560;0;16,00
2021-11-24 19:14:20;560;0;16,00
2021-11-24 19:14:25;560;0;16,00
2021-11-24 19:14:30;560;0;16,00
2021-11-24 19:14:35;560;0;16,00
2021-11-24 19:14:40;560;0;16,00
2021-11-24 19:14:45;560;0;16,00
2021-11-24 19:14:50;560;0;16,00
2021-11-24 19:14:55;560;0;16,00
2021-11-24 19:15:00;560;0;16,00
2021-11-24 19:15:05;560;0;16,00
2021-11-24 19:15:10;560;0;16,00
2021-11-24 19:15:15;570;0;16,00
2021-11-24 19:15:20;570;0;16,00
2021-11-24 19:15:25;560;0;16,00
2021-11-24 19:15:30;560;0;16,00
2021-11-24 19:15:35;560;0;16,00
2021-11-24 19:15:40;560;0;16,00
2021-11-24 19:15:45;560;0;16,00
2021-11-24 19:15:50;560;0;16,00
2021-11-24 19:15:55;560;0;16,00
2021-11-24 19:16:00;560;0;16,00
2021-11-24 19:16:05;560;0;16,00
2021-11-24 19:16:10;560;0;16,00
2021-11-24 19:16:15;560;0;16,00
2021-11-24 19:16:20;560;0;16,00
2021-11-24 19:16:25;560;0;16,00
2021-11-24 19:16:30;560;0;16,00
2021-11-24 19:16:35;570;0;16,00
2021-11-24 19:16:40;570;0;16,00
2021-11-24 19:16:45;570;0;16,00
2021-11-24 19:16:50;560;0;16,00
2021-11-24 19:16:55;560;0;16,00
2021-11-24 19:17:00;570;0;16,00
2021-11-24 19:17:05;570;0;16,00
2021-11-24 19:17:10;560;0;16,00
2021-11-24 19:17:15;570;0;16,00
2021-11-24 19:17:20;560;0;16,00
2021-11-24 19:17:25;560;0;16,00
2021-11-24 19:17:30;560;0;16,00
2021-11-24 19:17:35;560;0;16,00
2021-11-24 19:17:40;560;0;16,00
2021-11-24 19:17:45;570;0;16,00
2021-11-24 19:17:50;570;0;16,00
2021-11-24 19:17:55;580;0;16,00
2021-11-24 19:18:00;580;0;16,00
2021-11-24 19:18:05;560;0;16,00
2021-11-24 19:18:10;560;0;16,00
2021-11-24 19:18:15;560;0;16,00
2021-11-24 19:18:20;570;0;16,00
2021-11-24 19:18:25;560;0;16,00
2021-11-24 19:18:30;560;0;16,00
2021-11-24 19:18:35;570;0;16,00
2021-11-24 19:18:40;570;0;16,00
2021-11-24 19:18:45;560;0;16,00
2021-11-24 19:18:50;560;0;16,00
2021-11-24 19:18:55;560;0;16,00
2021-11-24 19:19:00;560;0;16,00
2021-11-24 19:19:05;560;0;16,00
2021-11-24 19:19:10;560;0;16,25
2021-11-24 19:19:15;570;0;16,25
2021-11-24 19:19:20;570;0;16,25
2021-11-24 19:19:25;560;0;16,25
2021-11-24 19:19:30;560;0;16,25
2021-11-24 19:19:35;560;0;16,25
2021-11-24 19:19:40;560;0;16,25
2021-11-24 19:19:45;560;0;16,25
2021-11-24 19:19:50;560;0;16,25
2021-11-24 19:19:55;560;0;16,25
2021-11-24 19:20:00;560;0;16,25
2021-11-24 19:20:05;560;0;16,25
2021-11-24 19:20:10;560;0;16,25
2021-11-24 19:20:15;560;0;16,25
2021-11-24 19:20:20;560;0;16,25
2021-11-24 19:20:25;560;0;16,25
2021-11-24 19:20:30;560;0;16,25
2021-11-24 19:20:35;570;0;16,25
2021-11-24 19:20:40;560;0;16,25
2021-11-24 19:20:45;560;0;16,25
2021-11-24 19:20:50;560;0;16,25
2021-11-24 19:20:55;560;0;16,25
2021-11-24 19:21:00;560;0;16,25
2021-11-24 19:21:05;560;0;16,25
2021-11-24 19:21:10;560;0;16,25
2021-11-24 19:21:15;560;0;16,25
2021-11-24 19:21:20;560;0;16,25
2021-11-24 19:21:25;560;0;16,25
2021-11-24 19:21:30;560;0;16,25
2021-11-24 19:21:35;550;0;16,25
2021-11-24 19:21:40;570;0;16,25
2021-11-24 19:21:45;910;0;16,25
2021-11-24 19:21:50;970;0;16,25
2021-11-24 19:21:55;1000;0;16,25
2021-11-24 19:22:00;1020;0;16,25
2021-11-24 19:22:05;1020;0;16,25
